Grading at Wed Oct  3 14:22:02 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0048300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0006300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0006300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0043300 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0042700 |   393  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   385  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   215  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   386  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   223  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   375  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   228  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   395  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   229  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   373  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -3567.00 | 0.0040300 |   222  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -3567.00 | 0.0040300 |   389  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -6534.00 | 0.0001100 |   209  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -6534.00 | 0.0001100 |   379  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -6534.00 | 0.0043500 |   204  | Correct
 240 |     0.00 | 2677.00 | 0.0026700 |   614  | -6534.00 | 0.0043500 |   397  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   228  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   377  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   219  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   405  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   408  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   213  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   403  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -3567.00 | 0.0009200 |   208  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -3567.00 | 0.0009200 |   395  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -3567.00 | 0.0046100 |   213  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -3567.00 | 0.0046100 |   405  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -6534.00 | 0.0008500 |   218  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -6534.00 | 0.0008500 |   402  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -6534.00 | 0.0048700 |   221  | Correct
 240 |     0.00 | 2677.00 | 0.0056700 |   587  | -6534.00 | 0.0048700 |   390  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   212  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   385  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   216  | Correct
 240 |  6954.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   380  | Correct
